Starting program: /home/local/lkotipal/Documents/Projects/hpc/kotipalo_leo_ex03/p01/main.exe 4 1

Program received signal SIGINT, Interrupt.
#25891 0x0000555555556000 in ackermann (m=2, n=28075) at main.cpp:11
#25892 0x0000555555556000 in ackermann (m=2, n=28076) at main.cpp:11
#25893 0x0000555555556000 in ackermann (m=2, n=28077) at main.cpp:11
#25894 0x0000555555556000 in ackermann (m=2, n=28078) at main.cpp:11
#25895 0x0000555555556000 in ackermann (m=2, n=28079) at main.cpp:11
#25896 0x0000555555556000 in ackermann (m=2, n=28080) at main.cpp:11
#25897 0x0000555555556000 in ackermann (m=2, n=28081) at main.cpp:11
#25898 0x0000555555556000 in ackermann (m=2, n=28082) at main.cpp:11
#25899 0x0000555555556000 in ackermann (m=2, n=28083) at main.cpp:11
#25900 0x0000555555556000 in ackermann (m=2, n=28084) at main.cpp:11
#25901 0x0000555555556000 in ackermann (m=2, n=28085) at main.cpp:11
#25902 0x0000555555556000 in ackermann (m=2, n=28086) at main.cpp:11
#25903 0x0000555555556000 in ackermann (m=2, n=28087) at main.cpp:11
#25904 0x0000555555556000 in ackermann (m=2, n=28088) at main.cpp:11
#25905 0x0000555555556000 in ackermann (m=2, n=28089) at main.cpp:11
#25906 0x0000555555556000 in ackermann (m=2, n=28090) at main.cpp:11
#25907 0x0000555555556000 in ackermann (m=2, n=28091) at main.cpp:11
#25908 0x0000555555556000 in ackermann (m=2, n=28092) at main.cpp:11
#25909 0x0000555555556000 in ackermann (m=2, n=28093) at main.cpp:11
#25910 0x0000555555556000 in ackermann (m=2, n=28094) at main.cpp:11
#25911 0x0000555555556000 in ackermann (m=2, n=28095) at main.cpp:11
#25912 0x0000555555556000 in ackermann (m=2, n=28096) at main.cpp:11
#25913 0x0000555555556000 in ackermann (m=2, n=28097) at main.cpp:11
#25914 0x0000555555556000 in ackermann (m=2, n=28098) at main.cpp:11
#25915 0x0000555555556000 in ackermann (m=2, n=28099) at main.cpp:11
#25916 0x0000555555556000 in ackermann (m=2, n=28100) at main.cpp:11
#25917 0x0000555555556000 in ackermann (m=2, n=28101) at main.cpp:11
#25918 0x0000555555556000 in ackermann (m=2, n=28102) at main.cpp:11
#25919 0x0000555555556000 in ackermann (m=2, n=28103) at main.cpp:11
#25920 0x0000555555556000 in ackermann (m=2, n=28104) at main.cpp:11
#25921 0x0000555555556000 in ackermann (m=2, n=28105) at main.cpp:11
#25922 0x0000555555556000 in ackermann (m=2, n=28106) at main.cpp:11
#25923 0x0000555555556000 in ackermann (m=2, n=28107) at main.cpp:11
#25924 0x0000555555556000 in ackermann (m=2, n=28108) at main.cpp:11
#25925 0x0000555555556000 in ackermann (m=2, n=28109) at main.cpp:11
#25926 0x0000555555556000 in ackermann (m=2, n=28110) at main.cpp:11
#25927 0x0000555555556000 in ackermann (m=2, n=28111) at main.cpp:11
#25928 0x0000555555556000 in ackermann (m=2, n=28112) at main.cpp:11
#25929 0x0000555555556000 in ackermann (m=2, n=28113) at main.cpp:11
#25930 0x0000555555556000 in ackermann (m=2, n=28114) at main.cpp:11
#25931 0x0000555555556000 in ackermann (m=2, n=28115) at main.cpp:11
#25932 0x0000555555556000 in ackermann (m=2, n=28116) at main.cpp:11
#25933 0x0000555555556000 in ackermann (m=2, n=28117) at main.cpp:11
#25934 0x0000555555556000 in ackermann (m=2, n=28118) at main.cpp:11
#25935 0x0000555555556000 in ackermann (m=2, n=28119) at main.cpp:11
#25936 0x0000555555556000 in ackermann (m=2, n=28120) at main.cpp:11
#25937 0x0000555555556000 in ackermann (m=2, n=28121) at main.cpp:11
#25938 0x0000555555556000 in ackermann (m=2, n=28122) at main.cpp:11
#25939 0x0000555555556000 in ackermann (m=2, n=28123) at main.cpp:11
#25940 0x0000555555556000 in ackermann (m=2, n=28124) at main.cpp:11
#25941 0x0000555555556000 in ackermann (m=2, n=28125) at main.cpp:11
#25942 0x0000555555556000 in ackermann (m=2, n=28126) at main.cpp:11
#25943 0x0000555555556000 in ackermann (m=2, n=28127) at main.cpp:11
#25944 0x0000555555556000 in ackermann (m=2, n=28128) at main.cpp:11
#25945 0x0000555555556000 in ackermann (m=2, n=28129) at main.cpp:11
#25946 0x0000555555556000 in ackermann (m=2, n=28130) at main.cpp:11
#25947 0x0000555555556000 in ackermann (m=2, n=28131) at main.cpp:11
#25948 0x0000555555556000 in ackermann (m=2, n=28132) at main.cpp:11
#25949 0x0000555555556000 in ackermann (m=2, n=28133) at main.cpp:11
#25950 0x0000555555556000 in ackermann (m=2, n=28134) at main.cpp:11
#25951 0x0000555555556000 in ackermann (m=2, n=28135) at main.cpp:11
#25952 0x0000555555556000 in ackermann (m=2, n=28136) at main.cpp:11
#25953 0x0000555555556000 in ackermann (m=2, n=28137) at main.cpp:11
#25954 0x0000555555556000 in ackermann (m=2, n=28138) at main.cpp:11
#25955 0x0000555555556000 in ackermann (m=2, n=28139) at main.cpp:11
#25956 0x0000555555556000 in ackermann (m=2, n=28140) at main.cpp:11
#25957 0x0000555555556000 in ackermann (m=2, n=28141) at main.cpp:11
#25958 0x0000555555556000 in ackermann (m=2, n=28142) at main.cpp:11
#25959 0x0000555555556000 in ackermann (m=2, n=28143) at main.cpp:11
#25960 0x0000555555556000 in ackermann (m=2, n=28144) at main.cpp:11
#25961 0x0000555555556000 in ackermann (m=2, n=28145) at main.cpp:11
#25962 0x0000555555556000 in ackermann (m=2, n=28146) at main.cpp:11
#25963 0x0000555555556000 in ackermann (m=2, n=28147) at main.cpp:11
#25964 0x0000555555556000 in ackermann (m=2, n=28148) at main.cpp:11
#25965 0x0000555555556000 in ackermann (m=2, n=28149) at main.cpp:11
#25966 0x0000555555556000 in ackermann (m=2, n=28150) at main.cpp:11
#25967 0x0000555555556000 in ackermann (m=2, n=28151) at main.cpp:11
#25968 0x0000555555556000 in ackermann (m=2, n=28152) at main.cpp:11
#25969 0x0000555555556000 in ackermann (m=2, n=28153) at main.cpp:11
#25970 0x0000555555556000 in ackermann (m=2, n=28154) at main.cpp:11
#25971 0x0000555555556000 in ackermann (m=2, n=28155) at main.cpp:11
#25972 0x0000555555556000 in ackermann (m=2, n=28156) at main.cpp:11
#25973 0x0000555555556000 in ackermann (m=2, n=28157) at main.cpp:11
#25974 0x0000555555556000 in ackermann (m=2, n=28158) at main.cpp:11
#25975 0x0000555555556000 in ackermann (m=2, n=28159) at main.cpp:11
#25976 0x0000555555556000 in ackermann (m=2, n=28160) at main.cpp:11
#25977 0x0000555555556000 in ackermann (m=2, n=28161) at main.cpp:11
#25978 0x0000555555556000 in ackermann (m=2, n=28162) at main.cpp:11
#25979 0x0000555555556000 in ackermann (m=2, n=28163) at main.cpp:11
#25980 0x0000555555556000 in ackermann (m=2, n=28164) at main.cpp:11
#25981 0x0000555555556000 in ackermann (m=2, n=28165) at main.cpp:11
#25982 0x0000555555556000 in ackermann (m=2, n=28166) at main.cpp:11
#25983 0x0000555555556000 in ackermann (m=2, n=28167) at main.cpp:11
#25984 0x0000555555556000 in ackermann (m=2, n=28168) at main.cpp:11
#25985 0x0000555555556000 in ackermann (m=2, n=28169) at main.cpp:11
#25986 0x0000555555556000 in ackermann (m=2, n=28170) at main.cpp:11
#25987 0x0000555555556000 in ackermann (m=2, n=28171) at main.cpp:11
#25988 0x0000555555556000 in ackermann (m=2, n=28172) at main.cpp:11
#25989 0x0000555555556000 in ackermann (m=2, n=28173) at main.cpp:11
#25990 0x0000555555556000 in ackermann (m=2, n=28174) at main.cpp:11
#25991 0x0000555555556000 in ackermann (m=2, n=28175) at main.cpp:11
#25992 0x0000555555556000 in ackermann (m=2, n=28176) at main.cpp:11
#25993 0x0000555555556000 in ackermann (m=2, n=28177) at main.cpp:11
#25994 0x0000555555556000 in ackermann (m=2, n=28178) at main.cpp:11
#25995 0x0000555555556000 in ackermann (m=2, n=28179) at main.cpp:11
#25996 0x0000555555556000 in ackermann (m=2, n=28180) at main.cpp:11
#25997 0x0000555555556000 in ackermann (m=2, n=28181) at main.cpp:11
#25998 0x0000555555556000 in ackermann (m=2, n=28182) at main.cpp:11
#25999 0x0000555555556000 in ackermann (m=2, n=28183) at main.cpp:11
#26000 0x0000555555556000 in ackermann (m=2, n=28184) at main.cpp:11
#26001 0x0000555555556000 in ackermann (m=2, n=28185) at main.cpp:11
#26002 0x0000555555556000 in ackermann (m=2, n=28186) at main.cpp:11
#26003 0x0000555555556000 in ackermann (m=2, n=28187) at main.cpp:11
#26004 0x0000555555556000 in ackermann (m=2, n=28188) at main.cpp:11
#26005 0x0000555555556000 in ackermann (m=2, n=28189) at main.cpp:11
#26006 0x0000555555556000 in ackermann (m=2, n=28190) at main.cpp:11
#26007 0x0000555555556000 in ackermann (m=2, n=28191) at main.cpp:11
#26008 0x0000555555556000 in ackermann (m=2, n=28192) at main.cpp:11
#26009 0x0000555555556000 in ackermann (m=2, n=28193) at main.cpp:11
#26010 0x0000555555556000 in ackermann (m=2, n=28194) at main.cpp:11
#26011 0x0000555555556000 in ackermann (m=2, n=28195) at main.cpp:11
#26012 0x0000555555556000 in ackermann (m=2, n=28196) at main.cpp:11
#26013 0x0000555555556000 in ackermann (m=2, n=28197) at main.cpp:11
#26014 0x0000555555556000 in ackermann (m=2, n=28198) at main.cpp:11
#26015 0x0000555555556000 in ackermann (m=2, n=28199) at main.cpp:11
#26016 0x0000555555556000 in ackermann (m=2, n=28200) at main.cpp:11
#26017 0x0000555555556000 in ackermann (m=2, n=28201) at main.cpp:11
#26018 0x0000555555556000 in ackermann (m=2, n=28202) at main.cpp:11
#26019 0x0000555555556000 in ackermann (m=2, n=28203) at main.cpp:11
#26020 0x0000555555556000 in ackermann (m=2, n=28204) at main.cpp:11
#26021 0x0000555555556000 in ackermann (m=2, n=28205) at main.cpp:11
#26022 0x0000555555556000 in ackermann (m=2, n=28206) at main.cpp:11
#26023 0x0000555555556000 in ackermann (m=2, n=28207) at main.cpp:11
#26024 0x0000555555556000 in ackermann (m=2, n=28208) at main.cpp:11
#26025 0x0000555555556000 in ackermann (m=2, n=28209) at main.cpp:11
#26026 0x0000555555556000 in ackermann (m=2, n=28210) at main.cpp:11
#26027 0x0000555555556000 in ackermann (m=2, n=28211) at main.cpp:11
#26028 0x0000555555556000 in ackermann (m=2, n=28212) at main.cpp:11
#26029 0x0000555555556000 in ackermann (m=2, n=28213) at main.cpp:11
#26030 0x0000555555556000 in ackermann (m=2, n=28214) at main.cpp:11
#26031 0x0000555555556000 in ackermann (m=2, n=28215) at main.cpp:11
#26032 0x0000555555556000 in ackermann (m=2, n=28216) at main.cpp:11
#26033 0x0000555555556000 in ackermann (m=2, n=28217) at main.cpp:11
#26034 0x0000555555556000 in ackermann (m=2, n=28218) at main.cpp:11
#26035 0x0000555555556000 in ackermann (m=2, n=28219) at main.cpp:11
#26036 0x0000555555556000 in ackermann (m=2, n=28220) at main.cpp:11
#26037 0x0000555555556000 in ackermann (m=2, n=28221) at main.cpp:11
#26038 0x0000555555556000 in ackermann (m=2, n=28222) at main.cpp:11
#26039 0x0000555555556000 in ackermann (m=2, n=28223) at main.cpp:11
#26040 0x0000555555556000 in ackermann (m=2, n=28224) at main.cpp:11
#26041 0x0000555555556000 in ackermann (m=2, n=28225) at main.cpp:11
#26042 0x0000555555556000 in ackermann (m=2, n=28226) at main.cpp:11
#26043 0x0000555555556000 in ackermann (m=2, n=28227) at main.cpp:11
#26044 0x0000555555556000 in ackermann (m=2, n=28228) at main.cpp:11
#26045 0x0000555555556000 in ackermann (m=2, n=28229) at main.cpp:11
#26046 0x0000555555556000 in ackermann (m=2, n=28230) at main.cpp:11
#26047 0x0000555555556000 in ackermann (m=2, n=28231) at main.cpp:11
#26048 0x0000555555556000 in ackermann (m=2, n=28232) at main.cpp:11
#26049 0x0000555555556000 in ackermann (m=2, n=28233) at main.cpp:11
#26050 0x0000555555556000 in ackermann (m=2, n=28234) at main.cpp:11
#26051 0x0000555555556000 in ackermann (m=2, n=28235) at main.cpp:11
#26052 0x0000555555556000 in ackermann (m=2, n=28236) at main.cpp:11
#26053 0x0000555555556000 in ackermann (m=2, n=28237) at main.cpp:11
#26054 0x0000555555556000 in ackermann (m=2, n=28238) at main.cpp:11
#26055 0x0000555555556000 in ackermann (m=2, n=28239) at main.cpp:11
#26056 0x0000555555556000 in ackermann (m=2, n=28240) at main.cpp:11
#26057 0x0000555555556000 in ackermann (m=2, n=28241) at main.cpp:11
#26058 0x0000555555556000 in ackermann (m=2, n=28242) at main.cpp:11
#26059 0x0000555555556000 in ackermann (m=2, n=28243) at main.cpp:11
#26060 0x0000555555556000 in ackermann (m=2, n=28244) at main.cpp:11
#26061 0x0000555555556000 in ackermann (m=2, n=28245) at main.cpp:11
#26062 0x0000555555556000 in ackermann (m=2, n=28246) at main.cpp:11
#26063 0x0000555555556000 in ackermann (m=2, n=28247) at main.cpp:11
#26064 0x0000555555556000 in ackermann (m=2, n=28248) at main.cpp:11
#26065 0x0000555555556000 in ackermann (m=2, n=28249) at main.cpp:11
#26066 0x0000555555556000 in ackermann (m=2, n=28250) at main.cpp:11
#26067 0x0000555555556000 in ackermann (m=2, n=28251) at main.cpp:11
#26068 0x0000555555556000 in ackermann (m=2, n=28252) at main.cpp:11
#26069 0x0000555555556000 in ackermann (m=2, n=28253) at main.cpp:11
#26070 0x0000555555556000 in ackermann (m=2, n=28254) at main.cpp:11
#26071 0x0000555555556000 in ackermann (m=2, n=28255) at main.cpp:11
#26072 0x0000555555556000 in ackermann (m=2, n=28256) at main.cpp:11
#26073 0x0000555555556000 in ackermann (m=2, n=28257) at main.cpp:11
#26074 0x0000555555556000 in ackermann (m=2, n=28258) at main.cpp:11
#26075 0x0000555555556000 in ackermann (m=2, n=28259) at main.cpp:11
#26076 0x0000555555556000 in ackermann (m=2, n=28260) at main.cpp:11
#26077 0x0000555555556000 in ackermann (m=2, n=28261) at main.cpp:11
#26078 0x0000555555556000 in ackermann (m=2, n=28262) at main.cpp:11
#26079 0x0000555555556000 in ackermann (m=2, n=28263) at main.cpp:11
#26080 0x0000555555556000 in ackermann (m=2, n=28264) at main.cpp:11
#26081 0x0000555555556000 in ackermann (m=2, n=28265) at main.cpp:11
#26082 0x0000555555556000 in ackermann (m=2, n=28266) at main.cpp:11
#26083 0x0000555555556000 in ackermann (m=2, n=28267) at main.cpp:11
#26084 0x0000555555556000 in ackermann (m=2, n=28268) at main.cpp:11
#26085 0x0000555555556000 in ackermann (m=2, n=28269) at main.cpp:11
#26086 0x0000555555556000 in ackermann (m=2, n=28270) at main.cpp:11
#26087 0x0000555555556000 in ackermann (m=2, n=28271) at main.cpp:11
#26088 0x0000555555556000 in ackermann (m=2, n=28272) at main.cpp:11
#26089 0x0000555555556000 in ackermann (m=2, n=28273) at main.cpp:11
#26090 0x0000555555556000 in ackermann (m=2, n=28274) at main.cpp:11
#26091 0x0000555555556000 in ackermann (m=2, n=28275) at main.cpp:11
#26092 0x0000555555556000 in ackermann (m=2, n=28276) at main.cpp:11
#26093 0x0000555555556000 in ackermann (m=2, n=28277) at main.cpp:11
#26094 0x0000555555556000 in ackermann (m=2, n=28278) at main.cpp:11
#26095 0x0000555555556000 in ackermann (m=2, n=28279) at main.cpp:11
#26096 0x0000555555556000 in ackermann (m=2, n=28280) at main.cpp:11
#26097 0x0000555555556000 in ackermann (m=2, n=28281) at main.cpp:11
#26098 0x0000555555556000 in ackermann (m=2, n=28282) at main.cpp:11
#26099 0x0000555555556000 in ackermann (m=2, n=28283) at main.cpp:11
#26100 0x0000555555556000 in ackermann (m=2, n=28284) at main.cpp:11
#26101 0x0000555555556000 in ackermann (m=2, n=28285) at main.cpp:11
#26102 0x0000555555556000 in ackermann (m=2, n=28286) at main.cpp:11
#26103 0x0000555555556000 in ackermann (m=2, n=28287) at main.cpp:11
#26104 0x0000555555556000 in ackermann (m=2, n=28288) at main.cpp:11
#26105 0x0000555555556000 in ackermann (m=2, n=28289) at main.cpp:11
#26106 0x0000555555556000 in ackermann (m=2, n=28290) at main.cpp:11
#26107 0x0000555555556000 in ackermann (m=2, n=28291) at main.cpp:11
#26108 0x0000555555556000 in ackermann (m=2, n=28292) at main.cpp:11
#26109 0x0000555555556000 in ackermann (m=2, n=28293) at main.cpp:11
#26110 0x0000555555556000 in ackermann (m=2, n=28294) at main.cpp:11
#26111 0x0000555555556000 in ackermann (m=2, n=28295) at main.cpp:11
#26112 0x0000555555556000 in ackermann (m=2, n=28296) at main.cpp:11
#26113 0x0000555555556000 in ackermann (m=2, n=28297) at main.cpp:11
#26114 0x0000555555556000 in ackermann (m=2, n=28298) at main.cpp:11
#26115 0x0000555555556000 in ackermann (m=2, n=28299) at main.cpp:11
#26116 0x0000555555556000 in ackermann (m=2, n=28300) at main.cpp:11
#26117 0x0000555555556000 in ackermann (m=2, n=28301) at main.cpp:11
#26118 0x0000555555556000 in ackermann (m=2, n=28302) at main.cpp:11
#26119 0x0000555555556000 in ackermann (m=2, n=28303) at main.cpp:11
#26120 0x0000555555556000 in ackermann (m=2, n=28304) at main.cpp:11
#26121 0x0000555555556000 in ackermann (m=2, n=28305) at main.cpp:11
#26122 0x0000555555556000 in ackermann (m=2, n=28306) at main.cpp:11
#26123 0x0000555555556000 in ackermann (m=2, n=28307) at main.cpp:11
#26124 0x0000555555556000 in ackermann (m=2, n=28308) at main.cpp:11
#26125 0x0000555555556000 in ackermann (m=2, n=28309) at main.cpp:11
#26126 0x0000555555556000 in ackermann (m=2, n=28310) at main.cpp:11
#26127 0x0000555555556000 in ackermann (m=2, n=28311) at main.cpp:11
#26128 0x0000555555556000 in ackermann (m=2, n=28312) at main.cpp:11
#26129 0x0000555555556000 in ackermann (m=2, n=28313) at main.cpp:11
#26130 0x0000555555556000 in ackermann (m=2, n=28314) at main.cpp:11
#26131 0x0000555555556000 in ackermann (m=2, n=28315) at main.cpp:11
#26132 0x0000555555556000 in ackermann (m=2, n=28316) at main.cpp:11
#26133 0x0000555555556000 in ackermann (m=2, n=28317) at main.cpp:11
#26134 0x0000555555556000 in ackermann (m=2, n=28318) at main.cpp:11
#26135 0x0000555555556000 in ackermann (m=2, n=28319) at main.cpp:11
#26136 0x0000555555556000 in ackermann (m=2, n=28320) at main.cpp:11
#26137 0x0000555555556000 in ackermann (m=2, n=28321) at main.cpp:11
#26138 0x0000555555556000 in ackermann (m=2, n=28322) at main.cpp:11
#26139 0x0000555555556000 in ackermann (m=2, n=28323) at main.cpp:11
#26140 0x0000555555556000 in ackermann (m=2, n=28324) at main.cpp:11
#26141 0x0000555555556000 in ackermann (m=2, n=28325) at main.cpp:11
#26142 0x0000555555556000 in ackermann (m=2, n=28326) at main.cpp:11
#26143 0x0000555555556000 in ackermann (m=2, n=28327) at main.cpp:11
#26144 0x0000555555556000 in ackermann (m=2, n=28328) at main.cpp:11
#26145 0x0000555555556000 in ackermann (m=2, n=28329) at main.cpp:11
#26146 0x0000555555556000 in ackermann (m=2, n=28330) at main.cpp:11
#26147 0x0000555555556000 in ackermann (m=2, n=28331) at main.cpp:11
#26148 0x0000555555556000 in ackermann (m=2, n=28332) at main.cpp:11
#26149 0x0000555555556000 in ackermann (m=2, n=28333) at main.cpp:11
#26150 0x0000555555556000 in ackermann (m=2, n=28334) at main.cpp:11
#26151 0x0000555555556000 in ackermann (m=2, n=28335) at main.cpp:11
#26152 0x0000555555556000 in ackermann (m=2, n=28336) at main.cpp:11
#26153 0x0000555555556000 in ackermann (m=2, n=28337) at main.cpp:11
#26154 0x0000555555556000 in ackermann (m=2, n=28338) at main.cpp:11
#26155 0x0000555555556000 in ackermann (m=2, n=28339) at main.cpp:11
#26156 0x0000555555556000 in ackermann (m=2, n=28340) at main.cpp:11
#26157 0x0000555555556000 in ackermann (m=2, n=28341) at main.cpp:11
#26158 0x0000555555556000 in ackermann (m=2, n=28342) at main.cpp:11
#26159 0x0000555555556000 in ackermann (m=2, n=28343) at main.cpp:11
#26160 0x0000555555556000 in ackermann (m=2, n=28344) at main.cpp:11
#26161 0x0000555555556000 in ackermann (m=2, n=28345) at main.cpp:11
#26162 0x0000555555556000 in ackermann (m=2, n=28346) at main.cpp:11
#26163 0x0000555555556000 in ackermann (m=2, n=28347) at main.cpp:11
#26164 0x0000555555556000 in ackermann (m=2, n=28348) at main.cpp:11
#26165 0x0000555555556000 in ackermann (m=2, n=28349) at main.cpp:11
#26166 0x0000555555556000 in ackermann (m=2, n=28350) at main.cpp:11
#26167 0x0000555555556000 in ackermann (m=2, n=28351) at main.cpp:11
